"ID_VOTACAO";"DATA";"HORA";"ORIENTACAO_GOVERNO";"TIPO";"NUMERO";"ANO";"EMENTA";"O_QUE_FOI_VOTADO";"LINGUAGEM_COMUM"
"74c7ed71ae47dac17f13f4da525a703f";"150324";"21:51:00";"Sim";"PEC";"590";"2006";"Dá nova redação ao § 1º do art. 58 da Constituição Federal, para garantir a representação proporcional de cada sexo na composição das Mesas e Comissões do Congresso Nacional, da Câmara dos Deputados e do Senado Federal.";"Aprovada, em segundo turno, a Proposta de Emenda à Constituição nº 590 de 2006. Sim: 441; não: 5; abstenção: 2; total: 448.";""
"f98671ef28eed107b797d44c2e4b1a73";"150305";"18:41:00";"Sim";"PL";"7699";"2006";"Institui a Lei Brasileira da Inclusão da Pessoa com Deficiência; altera as Leis nºs 4.737, de 15 de julho de 1965, 7.853, de 24 de outubro de 1989, 8.036, de 11 de maio de 1990, 8.078, de 11 de setembro de 1990, 8.213, de 24 de julho de 1991, 8.313, de 23 de dezembro de 1991, 8.429, de 2 de junho de 1992, 8.666, de 21 de junho de 1993, 8.742, de 7 de dezembro de 1993, 8.989, de 24 de fevereiro de 1995, 9.029, de 13 de abril de 1995, 9.250, de 26 de dezembro de 1995,  9.503, de 23 de setembro de 1997, 9.615, de 24 de março de 1998, 10.048, de 8 de novembro de 2000, 10.098, de 19 de dezembro de 2000, 10.257, de 10 de julho de 2001, 10.406, de 10 de janeiro de 2002, 11.126, de 27 de junho de 2005, 11.904, de 14 de janeiro de 2009, e 12.587, de 3 de janeiro de 2012, e a Consolidação das Leis do Trabalho - CLT, aprovada pelo Decreto-Lei nº 5.452, de 1º de maio de 1943; e revoga dispositivo da Lei nº 9.008, de 21 de março de 1995.";"Em razão do resultado proclamado pela Mesa: 'Suprimido o texto' (em processo simbólico), foi solicitada a verificação da votação pelos Deputados Erika Kokay, na qualidade de Líder do PT; Carmen Zanotto, na qualidade de Líder do PPS; Jovair Arantes, Líder do PTB; Jean Wyllys, na qualidade de Líder do PSOL; e Sarney Filho, Líder do PV, passando-se à sua votação pelo processo nominal.";""
"59cabd58cd300fbe42913a15d09ec69b";"150305";"18:41:00";"Sim";"PL";"7699";"2006";"Institui a Lei Brasileira da Inclusão da Pessoa com Deficiência; altera as Leis nºs 4.737, de 15 de julho de 1965, 7.853, de 24 de outubro de 1989, 8.036, de 11 de maio de 1990, 8.078, de 11 de setembro de 1990, 8.213, de 24 de julho de 1991, 8.313, de 23 de dezembro de 1991, 8.429, de 2 de junho de 1992, 8.666, de 21 de junho de 1993, 8.742, de 7 de dezembro de 1993, 8.989, de 24 de fevereiro de 1995, 9.029, de 13 de abril de 1995, 9.250, de 26 de dezembro de 1995,  9.503, de 23 de setembro de 1997, 9.615, de 24 de março de 1998, 10.048, de 8 de novembro de 2000, 10.098, de 19 de dezembro de 2000, 10.257, de 10 de julho de 2001, 10.406, de 10 de janeiro de 2002, 11.126, de 27 de junho de 2005, 11.904, de 14 de janeiro de 2009, e 12.587, de 3 de janeiro de 2012, e a Consolidação das Leis do Trabalho - CLT, aprovada pelo Decreto-Lei nº 5.452, de 1º de maio de 1943; e revoga dispositivo da Lei nº 9.008, de 21 de março de 1995.";"Mantido o inciso destacado. Sim: 188; não: 174; abstenção: 6; total: 368.";""
"14ddf561122546e8f4c8f8226f28087e";"150325";"22:21:00";"Sim";"PL";"789";"2007";"Altera a Lei nº 8.069, de 13 de julho de 1990, a fim de tipificar como crime o emprego de criança e adolescente para a realização dos delitos que menciona.";"Aprovado o destaque de preferência. Sim: 375; não: 5; abstenção: 2; total: 382.";""
"68ddeb5bda70c75c3d282303f8a21c00";"150225";"20:38:00";"Não existe";"PL";"2211";"2007";"Dispõe sobre a perda do mandato parlamentar em casos de desfiliação ou infidelidade partidária.";"Rejeitado o Requerimento. Sim: 30; não: 328; total: 358.";""
"c797f08eb0290e34e34eb4ff6a166301";"150526";"18:19:00";"Liberado";"PEC";"182";"2007";"Altera os arts. 17, 46 e 55 da Constituição Federal, para assegurar aos partidos políticos a titularidade dos mandatos parlamentares e estabelecer a perda dos mandatos dos membros do Poder Legislativo e do Poder Executivo que se desfiliarem dos partidos pelos quais forem eleitos.";"Rejeitada a Emenda Aglutinativa nº 4. Sim: 21; não: 402; abstenção: 2; total: 425.";""
"ea11891202a7d32c92937229ce9b2815";"150526";"19:21:00";"Não existe";"PEC";"182";"2007";"Altera os arts. 17, 46 e 55 da Constituição Federal, para assegurar aos partidos políticos a titularidade dos mandatos parlamentares e estabelecer a perda dos mandatos dos membros do Poder Legislativo e do Poder Executivo que se desfiliarem dos partidos pelos quais forem eleitos.";"Rejeitada a Emenda Aglutinativa nº 2. Sim: 99; não: 369; abstenção: 2; total: 470.";""
"7f4fa9265cb63210d39470bcd6691dd0";"150526";"21:49:00";"Liberado";"PEC";"182";"2007";"Altera os arts. 17, 46 e 55 da Constituição Federal, para assegurar aos partidos políticos a titularidade dos mandatos parlamentares e estabelecer a perda dos mandatos dos membros do Poder Legislativo e do Poder Executivo que se desfiliarem dos partidos pelos quais forem eleitos.";"Rejeitado o artigo 1º do Substitutivo. Sim: 210; não: 267; abstenção: 5; total: 482.";""
"c54e978a0eaec19c766f6d1dbb7b2558";"150526";"23:53:00";"Não existe";"PEC";"182";"2007";"Altera os arts. 17, 46 e 55 da Constituição Federal, para assegurar aos partidos políticos a titularidade dos mandatos parlamentares e estabelecer a perda dos mandatos dos membros do Poder Legislativo e do Poder Executivo que se desfiliarem dos partidos pelos quais forem eleitos.";"Votação da Emenda Aglutinativa nº 22.";""
"b70cb6c3247b81e7e0b10566bbb702df";"150527";"19:21:00";"Não existe";"PEC";"182";"2007";"Altera os arts. 17, 46 e 55 da Constituição Federal, para assegurar aos partidos políticos a titularidade dos mandatos parlamentares e estabelecer a perda dos mandatos dos membros do Poder Legislativo e do Poder Executivo que se desfiliarem dos partidos pelos quais forem eleitos.";"";""
"ba3f5bace4f662fc6872230f1c199b79";"150527";"20:09:00";"Não existe";"PEC";"182";"2007";"Altera os arts. 17, 46 e 55 da Constituição Federal, para assegurar aos partidos políticos a titularidade dos mandatos parlamentares e estabelecer a perda dos mandatos dos membros do Poder Legislativo e do Poder Executivo que se desfiliarem dos partidos pelos quais forem eleitos.";"Rejeitada a Emenda Aglutinativa nº 32. Sim: 56; não: 343; abstenção: 58; total: 457.";""
"6198758fdf939f63cdab0f99da2ea511";"150527";"21:08:00";"Não existe";"PEC";"182";"2007";"Altera os arts. 17, 46 e 55 da Constituição Federal, para assegurar aos partidos políticos a titularidade dos mandatos parlamentares e estabelecer a perda dos mandatos dos membros do Poder Legislativo e do Poder Executivo que se desfiliarem dos partidos pelos quais forem eleitos.";"";""
"f403fb2558c0234dead44b37e6756111";"150527";"23:09:00";"Não existe";"PEC";"182";"2007";"Altera os arts. 17, 46 e 55 da Constituição Federal, para assegurar aos partidos políticos a titularidade dos mandatos parlamentares e estabelecer a perda dos mandatos dos membros do Poder Legislativo e do Poder Executivo que se desfiliarem dos partidos pelos quais forem eleitos.";"Aprovado o art. 3º do Substitutivo oferecido pelo Relator da Comissão Especial. Sim: 452; não: 19; abstenção: 1; total: 472.";""
"61649d4c89896e3eda7ad5c83246f3d2";"150528";"15:29:00";"Não existe";"PEC";"182";"2007";"Altera os arts. 17, 46 e 55 da Constituição Federal, para assegurar aos partidos políticos a titularidade dos mandatos parlamentares e estabelecer a perda dos mandatos dos membros do Poder Legislativo e do Poder Executivo que se desfiliarem dos partidos pelos quais forem eleitos.";"Rejeitado o requerimento de destaque de preferência. Sim: 38; não: 219; total: 257.";""
"6774e7fe59144574a995bf58da02ec37";"150528";"17:16:00";"Liberado";"PEC";"182";"2007";"Altera os arts. 17, 46 e 55 da Constituição Federal, para assegurar aos partidos políticos a titularidade dos mandatos parlamentares e estabelecer a perda dos mandatos dos membros do Poder Legislativo e do Poder Executivo que se desfiliarem dos partidos pelos quais forem eleitos.";"Rejeitado o artigo destacado. Sim: 206; não: 236; abstenção: 5; total: 447.";""
"848eff37393df690ddc50f02195abae3";"150528";"18:29:00";"Liberado";"PEC";"182";"2007";"Altera os arts. 17, 46 e 55 da Constituição Federal, para assegurar aos partidos políticos a titularidade dos mandatos parlamentares e estabelecer a perda dos mandatos dos membros do Poder Legislativo e do Poder Executivo que se desfiliarem dos partidos pelos quais forem eleitos.";"Aprovado o artigo 5º do Substitutivo oferecido pelo Relator da Comissão Especial. Sim: 369; não: 39; abstenção: 5; total: 413.";""
"f1e556b5d1e0230d76c24ef99d275581";"150326";"13:13:00";"Sim";"PL";"3131";"2008";"Altera os arts. 61, 121, 129 e 147 do Decreto-Lei nº 2.848, de 7 de dezembro de 1940 - Código Penal, e o art. 2º da Lei nº 8.072, de 25 de julho de 1990 - Lei dos Crimes Hediondos, para prever como qualificadora e circunstância que agrava a pena a hipótese de a vítima ou de o autor ser agente do Estado, no exercício de cargo ou função pública ou em decorrência da mesma.";"Aprovada a Subemenda Substitutiva Global ao Projeto de Lei  nº 846 de 2015, apensado, oferecida pelo Relator da Comissão de Constituição e Justiça e de Cidadania, ressalvados os destaques. Sim: 341; não 3; abstenção: 1; total: 345.";""
"ad6906d5e815908bca19ec0a16597576";"150325";"17:52:00";"Sim";"PL";"4148";"2008";"Altera a Lei nº 11.105, de 24 de março de 2005.";"Aprovado o Requerimento. Sim:  202; Não: 173; abstenção: 3; total: 377.";""
"145c2ccb71b5060ca9834b788535561a";"150428";"20:41:00";"Sim";"PL";"4148";"2008";"Altera a Lei nº 11.105, de 24 de março de 2005.";"Aprovada a Subemenda Substitutiva Global oferecida pelo Relator da Comissão de Desenvolvimento Econômico, Indústria e Comércio ao Projeto de Lei nº 4.148 de 2008, ressalvados os destaques. Sim: 320; não: 135; abstenção: 2; total: 457.";""
"a9ac8d5bb2180f1db7946845e58a85dd";"150331";"16:57:00";"Sim";"PL";"3481";"2012";"Altera o Decreto-Lei nº 2.848, de 7 de dezembro de 1940 - Código Penal, dispondo sobre uso de explosivos na destruição ou rompimento de obstáculo para o crime de furto e dá outras providências.";"Rejeitado o Requerimento.Sim: 85; não: 268; total: 353.";""
"35fe8a63b49b2f69a2beb1acf2100b06";"150331";"18:13:00";"Sim";"PL";"3481";"2012";"Altera o Decreto-Lei nº 2.848, de 7 de dezembro de 1940 - Código Penal, dispondo sobre uso de explosivos na destruição ou rompimento de obstáculo para o crime de furto e dá outras providências.";"Aprovado o destaque de preferência. Sim: 240; não: 153; abstenção: 1; total: 394.";""
"098152086d70e3a451dcbde78d826bf1";"150310";"18:13:00";"Sim";"PL";"3771";"2012";"Dispõe sobre a política de valorização de longo prazo do salário mínimo.";"Rejeitado o Requerimento. Sim: 170; não: 242; total: 412.";""
"3bfeef5a59b71f25e269ebad41859762";"150224";"18:43:00";"Liberado";"PLP";"177";"2012";"Estabelece normas de finanças públicas voltadas para a transparência, controle e fiscalização da execução de contratos de repasse, termos de parceria, convênios e instrumentos congêneres, celebrados entre órgãos e entidades  públicas e  as - pessoas jurídicas de direito privado sem fins lucrativos; altera a Lei Complementar nº 101, de 4 de maio de 2000, a Lei nº 8.429, de 2 de junho de 1992, o Decreto-Lei nº 2.848, de 7 de dezembro de 1940 - Código Penal, a Lei Complementar nº 64, de 18 de maio de 1990; e revoga dispositivo da Lei nº 8.666, de 21 de junho de 1993.";"Aprovado o Substitutivo adotado pela Comissão de Finanças e Tributação ao Projeto de Lei Complementar nº 177 de 2012. Sim: 442; não: 22; abstenção: 02; total: 466.";""
"721acccaf7cc7d4467c7000c87b62036";"150203";"19:17:00";"Não existe";"PEC";"197";"2012";"Altera o § 2º do art. 155 da Constituição Federal, para modificar a sistemática de cobrança do imposto sobre operações relativas à circulação de mercadorias e sobre prestações de serviços de transporte interestadual e intermunicipal e de comunicação incidente sobre as operações e prestações realizadas de forma não presencial e que destinem bens e serviços a consumidor final localizado em outro Estado.";"Aprovada, em segundo turno, a Proposta de Emenda à Constituição nº 197 de 2012. Sim: 388; não: 66 ; total: 454.";""
"2bad3fc3dcab6aea8cf8d2f334c2d545";"150211";"12:23:00";"Não";"PL";"4246";"2012";"Dispõe sobre o exercício da profissão de motorista; altera a Consolidação das Leis do Trabalho - CLT, aprovada pelo Decreto-Lei nº 5.452, de 1º de maio de 1943, e as Leis nºs 9.503, de 23 de setembro de 1997 - Código de Trânsito Brasileiro, e 11.442, de 5 de janeiro de 2007 (empresas e transportadores autônomos de carga), para disciplinar a jornada de trabalho e o tempo de direção do motorista profissional; altera a Lei nº 7.408, de 25 de novembro de 1985; revoga dispositivos da Lei nº 12.619, de 30 de abril de 2012; e dá outras providências.";"";""
"b7ff12f06e06d872c248b9fdcab18507";"150303";"17:38:00";"Sim";"REQ";"7492";"2013";"Requer, nos termos do art. 155 do Regimento Interno da Câmara dos Deputados, urgência para apreciação do Projeto de Lei nº 4.372, de 2012, do Executivo, que 'cria o Instituto Nacional de Supervisão e Avaliação da Educação Superior - INSAES, e dá outras providências'.";"Aprovado o Requerimento de Urgência (Art. 155 do RICD). Sim: 284 ; não: 53; abstenção:6 ; total: 344 . - (Ficam prejudicados os Requerimentos de n. 10.392/2014 e 512/2015, de mesmo teor).";""
"7ff749b3a86603743de85954575fd005";"150312";"17:26:00";"Sim";"PLP";"302";"2013";"Dispõe sobre o contrato de trabalho doméstico; altera as Leis nºs 8.212, de 24 de julho de 1991, 8.213, de 24 de julho de 1991, e 11.196, de 21 de novembro de 2005; e revoga o inciso I do art. 3º da Lei nº 8.009, de 29 de março de 1990, e a Lei nº 5.859, de 11 de dezembro de 1972.";"Aprovado o destaque de preferência. Sim: 190; não: 174; total: 364 (verificação de ofício).";""
"1ed0c3b0a6c840e4623970461a9d5d16";"150312";"17:39:00";"Sim";"PLP";"302";"2013";"Dispõe sobre o contrato de trabalho doméstico; altera as Leis nºs 8.212, de 24 de julho de 1991, 8.213, de 24 de julho de 1991, e 11.196, de 21 de novembro de 2005; e revoga o inciso I do art. 3º da Lei nº 8.009, de 29 de março de 1990, e a Lei nº 5.859, de 11 de dezembro de 1972.";"Aprovada a Emenda Substitutiva Global de Plenário nº 38 apresentada ao Projeto de Lei Complementar nº 302 de 2013, ressalvados os destaques. Sim: 319; não: 2; total: 321.";""
"8e9075921e0c91410d64f6964d2cc33b";"150317";"18:25:00";"Sim";"PLP";"302";"2013";"Dispõe sobre o contrato de trabalho doméstico; altera as Leis nºs 8.212, de 24 de julho de 1991, 8.213, de 24 de julho de 1991, e 11.196, de 21 de novembro de 2005; e revoga o inciso I do art. 3º da Lei nº 8.009, de 29 de março de 1990, e a Lei nº 5.859, de 11 de dezembro de 1972.";"Mantido o texto destacado. Sim: 275; não: 102; total: 377.";""
"3b61da866c70ced7ee41763f14b30f7f";"150317";"18:41:00";"Sim";"PLP";"302";"2013";"Dispõe sobre o contrato de trabalho doméstico; altera as Leis nºs 8.212, de 24 de julho de 1991, 8.213, de 24 de julho de 1991, e 11.196, de 21 de novembro de 2005; e revoga o inciso I do art. 3º da Lei nº 8.009, de 29 de março de 1990, e a Lei nº 5.859, de 11 de dezembro de 1972.";"Aprovada a Emenda nº 18. Sim: 316; não: 2; total: 318.";""
"04c89b39adc4e9409af6122a55e5cf98";"150317";"18:46:00";"Sim";"PLP";"302";"2013";"Dispõe sobre o contrato de trabalho doméstico; altera as Leis nºs 8.212, de 24 de julho de 1991, 8.213, de 24 de julho de 1991, e 11.196, de 21 de novembro de 2005; e revoga o inciso I do art. 3º da Lei nº 8.009, de 29 de março de 1990, e a Lei nº 5.859, de 11 de dezembro de 1972.";"";""
"09fefc062aca9f27798925bf189d5b70";"150317";"19:28:00";"Não";"PLP";"302";"2013";"Dispõe sobre o contrato de trabalho doméstico; altera as Leis nºs 8.212, de 24 de julho de 1991, 8.213, de 24 de julho de 1991, e 11.196, de 21 de novembro de 2005; e revoga o inciso I do art. 3º da Lei nº 8.009, de 29 de março de 1990, e a Lei nº 5.859, de 11 de dezembro de 1972.";"";""
"d81fb87ec9df00a158471173e4556fa2";"150317";"19:44:00";"Não";"PLP";"302";"2013";"Dispõe sobre o contrato de trabalho doméstico; altera as Leis nºs 8.212, de 24 de julho de 1991, 8.213, de 24 de julho de 1991, e 11.196, de 21 de novembro de 2005; e revoga o inciso I do art. 3º da Lei nº 8.009, de 29 de março de 1990, e a Lei nº 5.859, de 11 de dezembro de 1972.";"";""
"043c4680de868d0b0615f03cadfbc3f4";"150317";"19:52:00";"Sim";"PLP";"302";"2013";"Dispõe sobre o contrato de trabalho doméstico; altera as Leis nºs 8.212, de 24 de julho de 1991, 8.213, de 24 de julho de 1991, e 11.196, de 21 de novembro de 2005; e revoga o inciso I do art. 3º da Lei nº 8.009, de 29 de março de 1990, e a Lei nº 5.859, de 11 de dezembro de 1972.";"";""
"1cde2c76ccea02385e2fc9f85b3b0e38";"150407";"21:30:00";"Não";"REQ";"8530";"2013";"Requeremos, nos termos do art. 155, do Regimento Interno da Câmara dos Deputados, urgência para a tramitação do Projeto de Lei nº 4330 de 2004, de autoria do Sr. Deputado Sandro Mabel - PMDB/GO, que dispõe sobre contrato de prestação de serviço a terceiros e as relações de trabalho dele decorrentes.";"Aprovado o Requerimento de Urgência (Art. 155 do RICD). Sim: 316; não: 166; abstenção: 3; total: 485.";""
"9d1115f91ff0593ba674798ac64b2f61";"150319";"17:31:00";"Sim";"PDC";"1287";"2013";"Aprova o texto da Convenção que Estabelece a Organização Europeia para a Pesquisa Astronômica no Hemisfério Austral, cuja adesão brasileira foi assinada em Brasília, em 29 de dezembro de 2010, e os demais atos internacionais a ela anexados, que especifica.";"Rejeitado o Requerimento. Sim: 155; não: 198; abstenção: 1; total: 354.";""
"da8935ff122c4932caade6ad6c7642e2";"150203";"22:04:00";"Liberado";"PEC";"352";"2013";"Altera os arts. 14, 17, 27, 29, 45 e 121 da Constituição Federal, para tornar o voto facultativo, modificar o sistema eleitoral e de coligações, dispor sobre o financiamento de campanhas eleitorais, estabelecer cláusulas de desempenho para candidatos e partidos, prazo mínimo de filiação partidária e critérios para o registro dos estatutos do partido no Tribunal Superior Eleitoral, determinar a coincidência das eleições e a proibição da reeleição para cargos do Poder Executivo, regular as competências da Justiça Eleitoral e submeter a referendo as alterações relativas ao sistema eleitoral.";"Rejeitado o Requerimento. Sim: 22; não: 246; abstenção: 6; total: 274.";""
"a22b01fe0896eeaf04b91cbcce045df9";"150205";"12:22:00";"Não existe";"PDC";"1410";"2013";"Aprova o texto do Acordo de Cooperação Técnica entre o Governo da República Federativa do Brasil e o Governo da República da Guiné, assinado em Brasília, em 21 de novembro de 2011.";"";""
"a1f2f1f88fa67cd6b3048aeae98c8394";"150210";"20:07:00";"Sim";"PEC";"358";"2013";"Altera os arts. 165, 166 e 198 da Constituição Federal, para tornar obrigatória a execução da programação orçamentária que especifica.";"Aprovada, em segundo turno, a Proposta de Emenda à Constituição nº 358 de 2013, ressalvado o destaque. Sim: 452; não: 18; abstenção: 01; total: 471.";""
"2870bd81946a8f310f11c200b079fceb";"150210";"21:11:00";"Sim";"PEC";"358";"2013";"Altera os arts. 165, 166 e 198 da Constituição Federal, para tornar obrigatória a execução da programação orçamentária que especifica.";"Mantido o artigo destacado. Sim: 427; não: 44; total: 471.";""
"ccdd24da966933369ff82c2fd3bd09f3";"150226";"16:50:00";"Liberado";"REQ";"9909";"2014";"Requer regime de urgência na apreciação do Projeto de Lei nº 5.201, de 2013, que 'altera a Lei nº 11.345, de 14 de setembro de 2006, para modificar a destinação dos valores arrecadados no concurso de prognóstico denominado Timemania com o objetivo de torná-la mais atraente para seus apostadores e de aumentar a capacidade de pagamento das entidades desportivas quanto às suas dívidas fiscais junto à União, e dá outras providências' e apensado (PL6753/13) - PROFORTE.";"Aprovado o Requerimento de Urgência (Art. 155 do RICD). Sim: 292; não: 26; abstenção: 3; total: 321.";""
"499609edf40d27e9763f38009be0e572";"150317";"18:07:00";"Sim";"PL";"7469";"2014";"Altera a Lei nº 12.382, de 25 de fevereiro de 2011, com o objetivo de estender o prazo referente à política de valorização do salário mínimo e, consequentemente, o seu aumento real, mantendo os índices de correção vigentes.";"Aprovado o Requerimento. Sim: 268; não: 138; abstenção: 1; total: 407. (Passou-se à apreciação do PLP nº 302/2013).";""
"a7df6f06513d14c777b45d5f65e18a7c";"150318";"18:50:00";"Sim";"PL";"7469";"2014";"Altera a Lei nº 12.382, de 25 de fevereiro de 2011, com o objetivo de estender o prazo referente à política de valorização do salário mínimo e, consequentemente, o seu aumento real, mantendo os índices de correção vigentes.";"Aprovado o Requerimento. Sim: 226; não: 208; abstenção: 2; total: 436.";""
"e25095aa6ef51471681a7b4c6c91d147";"150210";"18:40:00";"Sim";"PL";"7735";"2014";"Regulamenta o inciso II do § 1º e o § 4º do art. 225 da Constituição Federal, o Artigo 1,  a alínea j do Artigo 8, a alínea c do Artigo 10, o Artigo 15 e os §§ 3º e 4º do Artigo 16 da Convenção sobre Diversidade Biológica, promulgada pelo Decreto nº 2.519, de 16 de março de 1998; dispõe sobre o acesso ao patrimônio genético, sobre a proteção e o acesso ao conhecimento tradicional associado e sobre a repartição de benefícios para conservação e uso sustentável da biodiversidade; revoga a Medida Provisória nº 2.186-16, de 23 de agosto de 2001; e dá outras providências.";"Rejeitada a Emenda nº 193. Sim: 161; não: 241; abstenção: 1; total: 403.";""
"06631cf7d908a0366abed92a1188da62";"150427";"21:31:00";"Não";"PL";"7735";"2014";"Regulamenta o inciso II do § 1º e o § 4º do art. 225 da Constituição Federal, o Artigo 1,  a alínea j do Artigo 8, a alínea c do Artigo 10, o Artigo 15 e os §§ 3º e 4º do Artigo 16 da Convenção sobre Diversidade Biológica, promulgada pelo Decreto nº 2.519, de 16 de março de 1998; dispõe sobre o acesso ao patrimônio genético, sobre a proteção e o acesso ao conhecimento tradicional associado e sobre a repartição de benefícios para conservação e uso sustentável da biodiversidade; revoga a Medida Provisória nº 2.186-16, de 23 de agosto de 2001; e dá outras providências.";"Rejeitada a Emenda nº 3. Sim: 135; não: 283; abstenções: 2; total: 420.";""
"0edde6d64db452403efef722012078cd";"150427";"22:51:00";"Liberado";"PL";"7735";"2014";"Regulamenta o inciso II do § 1º e o § 4º do art. 225 da Constituição Federal, o Artigo 1,  a alínea j do Artigo 8, a alínea c do Artigo 10, o Artigo 15 e os §§ 3º e 4º do Artigo 16 da Convenção sobre Diversidade Biológica, promulgada pelo Decreto nº 2.519, de 16 de março de 1998; dispõe sobre o acesso ao patrimônio genético, sobre a proteção e o acesso ao conhecimento tradicional associado e sobre a repartição de benefícios para conservação e uso sustentável da biodiversidade; revoga a Medida Provisória nº 2.186-16, de 23 de agosto de 2001; e dá outras providências.";"Rejeitada a Emenda nº 12. Sim: 166; não: 240; abstenção: 1; total: 407.";""
"7b244d40f0875015437c62c13a3a6645";"150310";"20:58:00";"Sim";"PL";"7924";"2014";"Dispõe sobre o subsídio do Defensor Público-Geral  Federal e dá outras providências.";"Aprovado o Requerimento. Sim: 233; não: 149; abstenção: 01; total: 383.";""
