"f345ed2613ae060b3ebc565534cf7514";"25/11/1998";"12:04";"PMDB/PRONA";"Sim"
"f345ed2613ae060b3ebc565534cf7514";"25/11/1998";"12:04";"PTB";"Sim"
"f345ed2613ae060b3ebc565534cf7514";"25/11/1998";"12:04";"PPB";"Sim"
"f345ed2613ae060b3ebc565534cf7514";"25/11/1998";"12:04";"PPS";"Não"
"f345ed2613ae060b3ebc565534cf7514";"25/11/1998";"12:04";"PT";"Sim"
"f345ed2613ae060b3ebc565534cf7514";"25/11/1998";"12:04";"PCdoB";"Sim"
"f345ed2613ae060b3ebc565534cf7514";"25/11/1998";"12:04";"PSB";"Sim"
"f345ed2613ae060b3ebc565534cf7514";"25/11/1998";"12:04";"PFL";"Sim"
"f345ed2613ae060b3ebc565534cf7514";"25/11/1998";"12:04";"GOV.";"Sim"
"f345ed2613ae060b3ebc565534cf7514";"25/11/1998";"12:04";"PSDB";"Sim"
"f345ed2613ae060b3ebc565534cf7514";"25/11/1998";"12:04";"PDT";"Sim"
"f05d59ea379d4f3a55ecca597d786907";"25/11/1998";"12:51";"PMDB/PRONA";"Não"
"f05d59ea379d4f3a55ecca597d786907";"25/11/1998";"12:51";"PTB";"Não"
"f05d59ea379d4f3a55ecca597d786907";"25/11/1998";"12:51";"PPB";"Não"
"f05d59ea379d4f3a55ecca597d786907";"25/11/1998";"12:51";"PPS";"Sim"
"f05d59ea379d4f3a55ecca597d786907";"25/11/1998";"12:51";"PT";"Sim"
"f05d59ea379d4f3a55ecca597d786907";"25/11/1998";"12:51";"PCdoB";"Sim"
"f05d59ea379d4f3a55ecca597d786907";"25/11/1998";"12:51";"PFL";"Não"
"f05d59ea379d4f3a55ecca597d786907";"25/11/1998";"12:51";"GOV.";"Não"
"f05d59ea379d4f3a55ecca597d786907";"25/11/1998";"12:51";"PSD";"Não"
"f05d59ea379d4f3a55ecca597d786907";"25/11/1998";"12:51";"PSDB";"Não"
"f05d59ea379d4f3a55ecca597d786907";"25/11/1998";"12:51";"PDT";"Sim"
"dfb72cfc0c1ed49646a05393c0707fc2";"25/11/1998";"13:23";"PMDB/PRONA";"Sim"
"dfb72cfc0c1ed49646a05393c0707fc2";"25/11/1998";"13:23";"PTB";"Sim"
"dfb72cfc0c1ed49646a05393c0707fc2";"25/11/1998";"13:23";"PPB";"Sim"
"dfb72cfc0c1ed49646a05393c0707fc2";"25/11/1998";"13:23";"PPS";"Não"
"dfb72cfc0c1ed49646a05393c0707fc2";"25/11/1998";"13:23";"PT";"Não"
"dfb72cfc0c1ed49646a05393c0707fc2";"25/11/1998";"13:23";"PCdoB";"Não"
"dfb72cfc0c1ed49646a05393c0707fc2";"25/11/1998";"13:23";"PSB";"Não"
"dfb72cfc0c1ed49646a05393c0707fc2";"25/11/1998";"13:23";"PFL";"Sim"
"dfb72cfc0c1ed49646a05393c0707fc2";"25/11/1998";"13:23";"GOV.";"Sim"
"dfb72cfc0c1ed49646a05393c0707fc2";"25/11/1998";"13:23";"PSDB";"Sim"
"dfb72cfc0c1ed49646a05393c0707fc2";"25/11/1998";"13:23";"PDT";"Não"
"751e4507775328b71e361c4e2554e9c9";"10/11/1998";"17:53";"PMDB/PRONA";"Sim"
"751e4507775328b71e361c4e2554e9c9";"10/11/1998";"17:53";"PTB";"Sim"
"751e4507775328b71e361c4e2554e9c9";"10/11/1998";"17:53";"PPB";"Sim"
"751e4507775328b71e361c4e2554e9c9";"10/11/1998";"17:53";"PPS";"Sim"
"751e4507775328b71e361c4e2554e9c9";"10/11/1998";"17:53";"PSD";"Sim"
"751e4507775328b71e361c4e2554e9c9";"10/11/1998";"17:53";"PCdoB";"Sim"
"751e4507775328b71e361c4e2554e9c9";"10/11/1998";"17:53";"PL";"Sim"
"751e4507775328b71e361c4e2554e9c9";"10/11/1998";"17:53";"PFL";"Sim"
"751e4507775328b71e361c4e2554e9c9";"10/11/1998";"17:53";"GOV.";"Sim"
"751e4507775328b71e361c4e2554e9c9";"10/11/1998";"17:53";"PV";"Sim"
"751e4507775328b71e361c4e2554e9c9";"10/11/1998";"17:53";"PSTU";"Sim"
"751e4507775328b71e361c4e2554e9c9";"10/11/1998";"17:53";"PDT";"Sim"
"751e4507775328b71e361c4e2554e9c9";"10/11/1998";"17:53";"PSDB";"Sim"
"751e4507775328b71e361c4e2554e9c9";"10/11/1998";"17:53";"PMN";"Sim"
"751e4507775328b71e361c4e2554e9c9";"10/11/1998";"17:53";"PT";"Sim"
"751e4507775328b71e361c4e2554e9c9";"10/11/1998";"17:53";"PSB";"Sim"
